"Label (Grouping)","Harris County, Texas!!Estimate","Harris County, Texas!!Margin of Error","Harris County, Texas!!Percent","Harris County, Texas!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","4,835,125","*****","4,835,125","(X)"
"        Male","2,400,063","±399","49.6%","±0.1"
"        Female","2,435,062","±399","50.4%","±0.1"
"        Sex ratio (males per 100 females)","98.6","±0.1","(X)","(X)"
"        Under 5 years","323,950","±193","6.7%","±0.1"
"        5 to 9 years","342,195","±9,743","7.1%","±0.2"
"        10 to 14 years","353,847","±9,749","7.3%","±0.2"
"        15 to 19 years","346,582","±322","7.2%","±0.1"
"        20 to 24 years","328,705","±381","6.8%","±0.1"
"        25 to 34 years","734,824","±539","15.2%","±0.1"
"        35 to 44 years","706,339","±494","14.6%","±0.1"
"        45 to 54 years","601,580","±305","12.4%","±0.1"
"        55 to 59 years","266,006","±9,138","5.5%","±0.2"
"        60 to 64 years","245,511","±9,102","5.1%","±0.2"
"        65 to 74 years","365,995","±253","7.6%","±0.1"
"        75 to 84 years","171,533","±3,183","3.5%","±0.1"
"        85 years and over","48,058","±3,187","1.0%","±0.1"
"        Median age (years)","34.8","±0.1","(X)","(X)"
"        Under 18 years","1,239,208","*****","25.6%","*****"
"        16 years and over","3,742,132","±4,670","77.4%","±0.1"
"        18 years and over","3,595,917","*****","74.4%","*****"
"        21 years and over","3,410,359","±4,662","70.5%","±0.1"
"        62 years and over","730,571","±7,578","15.1%","±0.2"
"        65 years and over","585,586","±298","12.1%","±0.1"
"        18 years and over","3,595,917","*****","3,595,917","(X)"
"            Male","1,768,607","±278","49.2%","±0.1"
"            Female","1,827,310","±279","50.8%","±0.1"
"            Sex ratio (males per 100 females)","96.8","±0.1","(X)","(X)"
"        65 years and over","585,586","±298","585,586","(X)"
"            Male","263,861","±295","45.1%","±0.1"
"            Female","321,725","±136","54.9%","±0.1"
"            Sex ratio (males per 100 females)","82.0","±0.1","(X)","(X)"
"RACE","","","",""
"    Total population","4,835,125","*****","4,835,125","(X)"
"        One race","3,728,143","±33,022","77.1%","±0.7"
"        Two or More Races","1,106,982","±33,022","22.9%","±0.7"
"        One race","3,728,143","±33,022","77.1%","±0.7"
"            White","1,633,986","±24,872","33.8%","±0.5"
"            Black or African American","936,371","±10,553","19.4%","±0.2"
"            American Indian and Alaska Native","60,265","±9,857","1.2%","±0.2"
"                Aztec","24,601","±7,957","0.5%","±0.2"
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","139","±198","0.0%","±0.1"
"                Maya","12,972","±4,405","0.3%","±0.1"
"                Native Village of Barrow Inupiat Traditional Government","0","±236","0.0%","±0.1"
"                Navajo Nation","441","±358","0.0%","±0.1"
"                Nome Eskimo Community","0","±236","0.0%","±0.1"
"                Other American Indian and Alaska Native","22,112","±5,564","0.5%","±0.1"
"            Asian","362,037","±4,671","7.5%","±0.1"
"                Asian Indian","78,009","±9,198","1.6%","±0.2"
"                Chinese","62,094","±6,812","1.3%","±0.1"
"                Filipino","37,488","±7,383","0.8%","±0.2"
"                Japanese","4,697","±1,596","0.1%","±0.1"
"                Korean","16,588","±4,141","0.3%","±0.1"
"                Vietnamese","105,631","±11,664","2.2%","±0.2"
"                Other Asian","57,530","±9,176","1.2%","±0.2"
"            Native Hawaiian and Other Pacific Islander","5,220","±2,244","0.1%","±0.1"
"                Chamorro","N","N","N","N"
"                Native Hawaiian","N","N","N","N"
"                Samoan","N","N","N","N"
"                Other Native Hawaiian and Other Pacific Islander","N","N","N","N"
"            Some Other Race","730,264","±30,123","15.1%","±0.6"
"        Two or More Races","1,106,982","±33,022","22.9%","±0.7"
"            White and Black or African American","36,230","±5,745","0.7%","±0.1"
"            White and American Indian and Alaska Native","21,292","±2,710","0.4%","±0.1"
"            White and Asian","26,047","±3,983","0.5%","±0.1"
"            White and Some Other Race","901,172","±30,822","18.6%","±0.6"
"            Black or African American and American Indian and Alaska Native","9,306","±3,538","0.2%","±0.1"
"            Black or African American and Some Other Race","31,971","±6,490","0.7%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","4,835,125","*****","4,835,125","(X)"
"        White","2,666,766","±31,065","55.2%","±0.6"
"        Black or African American","1,046,412","±9,294","21.6%","±0.2"
"        American Indian and Alaska Native","141,031","±13,488","2.9%","±0.3"
"        Asian","409,092","±6,029","8.5%","±0.1"
"        Native Hawaiian and Other Pacific Islander","12,471","±3,518","0.3%","±0.1"
"        Some Other Race","1,722,952","±26,778","35.6%","±0.6"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","4,835,125","*****","4,835,125","(X)"
"        Hispanic or Latino (of any race)","2,130,515","*****","44.1%","*****"
"            Mexican","1,399,912","±28,254","29.0%","±0.6"
"            Puerto Rican","40,231","±7,732","0.8%","±0.2"
"            Cuban","60,377","±9,377","1.2%","±0.2"
"            Other Hispanic or Latino","629,995","±27,210","13.0%","±0.6"
"        Not Hispanic or Latino","2,704,610","*****","55.9%","*****"
"            White alone","1,259,342","±6,834","26.0%","±0.1"
"            Black or African American alone","917,198","±8,968","19.0%","±0.2"
"            American Indian and Alaska Native alone","3,831","±1,014","0.1%","±0.1"
"            Asian alone","356,108","±4,288","7.4%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","2,762","±416","0.1%","±0.1"
"            Some Other Race alone","26,671","±5,195","0.6%","±0.1"
"            Two or More Races","138,698","±11,668","2.9%","±0.2"
"                Two races including Some Other Race","38,972","±7,349","0.8%","±0.2"
"                Two races excluding Some Other Race, and three or more races","99,726","±8,773","2.1%","±0.2"
"Total housing units","1,952,822","±432","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","2,913,525","±21,161","2,913,525","(X)"
"        Male","1,402,769","±12,778","48.1%","±0.2"
"        Female","1,510,756","±10,781","51.9%","±0.2"
